,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,38.52,-28.7,284.6,63,100,4.26
1,Qaanaaq,77.48,-69.36,248.35,40,0,2.43
2,Jamestown,42.1,-79.24,287.43,87,90,5.1
3,Srednekolymsk,67.45,153.68,245.49,98,100,3.03
4,Mar del Plata,-38.0,-57.56,290.33,82,0,1.0
5,Chifeng,42.27,118.96,263.98,38,0,2.86
6,Coahuayana Viejo,18.73,-103.68,295.86,68,67,1.49
7,Busselton,-33.65,115.33,303.44,14,0,4.47
8,Tarko-Sale,64.92,77.78,267.59,91,100,5.9
9,Alice Springs,-23.7,133.88,306.15,19,40,8.2
10,Geraldton,-28.77,114.6,307.15,32,0,6.7
11,Arrondissement de Rennes,48.17,-1.67,283.04,81,90,3.6
12,Mossamedes,-15.2,12.15,295.9,79,96,4.31
13,Butaritari,3.07,172.79,301.87,77,100,6.03
14,Albany,42.6,-73.97,289.51,87,90,3.6
15,Bartoszyce,54.25,20.81,275.21,79,100,7.21
16,Souillac,-20.52,57.52,299.97,78,75,4.1
17,Marawi,8.0,124.29,299.26,88,99,3.58
18,Rikitea,-23.12,-134.97,297.36,79,0,7.63
19,Mataura,-46.19,168.86,287.59,69,10,8.94
20,Atuona,-9.8,-139.03,300.33,76,2,6.71
21,Cape Town,-33.93,18.42,292.19,88,20,5.7
22,Carnarvon,-24.87,113.63,306.15,52,18,8.7
23,Palmer,42.16,-72.33,288.45,72,75,8.2
24,Kodiak,57.79,-152.41,270.19,68,1,2.6
25,Longyearbyen,78.22,15.64,258.15,45,20,7.7
26,Yellowknife,62.46,-114.35,232.38,64,20,2.1
27,Menongue,-14.66,17.69,289.29,97,100,1.89
28,Punta Arenas,-53.15,-70.92,283.92,87,75,3.6
29,Kaeo,-35.1,173.78,297.91,51,0,3.58
30,Castro,-24.79,-50.01,292.71,96,100,0.33
31,Severo-Kuril'sk,50.68,156.12,267.54,85,100,3.27
32,Esperance,-33.87,121.9,304.15,25,40,4.6
33,Cervo,43.67,-7.41,275.18,1,62,2.63
34,Mendi,-6.18,143.65,289.3,87,99,0.63
35,Grenville,12.12,-61.62,300.15,74,20,8.7
36,Tsimmerbude,54.67,20.13,277.15,80,40,7.0
37,East London,-33.02,27.91,292.15,100,5,3.1
38,Anshun,26.25,105.93,281.73,71,0,2.23
39,Yar-Sale,66.83,70.83,250.89,96,100,2.36
40,Almaznyy,48.04,40.05,276.15,86,75,7.0
41,New Norfolk,-42.78,147.06,295.24,32,69,7.7
42,Bilibino,68.05,166.44,249.75,100,100,1.59
43,Hasaki,35.73,140.83,281.58,81,75,4.6
44,Hobart,-42.88,147.33,295.12,32,63,7.7
45,Charters Towers,-20.1,146.27,304.4,39,85,3.94
46,Tuktoyaktuk,69.45,-133.04,245.15,75,90,4.1
47,Cordele,31.96,-83.78,292.64,93,90,7.4
48,Hambantota,6.12,81.12,300.15,94,75,6.2
49,Sibolga,1.74,98.78,301.7,63,90,0.78
50,Airai,-8.93,125.41,300.88,56,100,1.77
51,Valparaiso,-33.04,-71.63,288.15,82,0,3.6
52,Barrow,71.29,-156.79,245.15,75,1,9.8
53,Hilo,19.73,-155.09,294.02,62,90,4.6
54,Dombarovskiy,50.76,59.54,256.51,98,86,2.76
55,Peace River,56.25,-117.29,245.15,61,90,5.7
56,Cabrobo,-8.51,-39.31,299.23,62,37,7.38
57,Saint-Philippe,-21.36,55.77,298.67,83,40,10.3
58,Vostok,46.49,135.88,256.22,88,99,2.06
59,Nanyang,32.99,112.53,282.04,48,66,1.81
60,Shiyan,32.65,110.78,276.01,86,100,1.04
61,Olinda,-8.01,-34.86,301.15,69,40,2.1
62,Bethel,41.37,-73.41,287.45,82,90,4.6
63,Rudsar,37.14,50.29,277.23,93,42,0.95
64,Voineasa,44.28,24.13,274.66,86,61,2.1
65,Chokurdakh,70.63,147.92,238.99,99,0,1.52
66,Comodoro Rivadavia,-45.87,-67.5,290.15,67,0,1.0
67,Ushuaia,-54.8,-68.3,282.15,87,75,2.05
68,Provideniya,64.38,-173.3,261.72,95,100,4.29
69,Tazovsky,67.47,78.7,253.71,92,100,5.92
70,Vanimo,-2.67,141.3,301.05,77,100,1.4
71,Sistranda,63.73,8.83,277.15,80,75,5.7
72,Esmeraldas,-19.76,-44.31,297.65,78,100,1.0
73,Padang,-0.95,100.35,298.82,69,100,1.4
74,Kapaa,22.08,-159.32,297.1,88,20,4.6
75,Paine,-33.82,-70.75,295.15,30,0,4.1
76,Lebu,-37.62,-73.65,286.67,88,0,2.73
77,Olafsvik,64.89,-23.71,271.3,63,67,6.75
78,Kavaratti,10.57,72.64,301.15,74,40,3.43
79,Clyde River,70.47,-68.59,248.15,75,90,3.6
80,Port-Gentil,-0.72,8.78,300.43,78,0,2.45
81,Avarua,-21.21,-159.78,301.15,74,100,8.2
82,Calama,-22.47,-68.93,286.15,26,10,2.1
83,Leningradskiy,69.38,178.42,257.14,93,100,6.82
84,Vaini,-21.2,-175.2,302.15,79,75,3.6
85,Khatanga,71.97,102.5,257.19,88,98,3.25
86,Hermanus,-34.42,19.23,289.68,97,60,3.96
87,Nkhotakota,-12.93,34.3,298.4,75,100,5.86
88,Constitucion,-35.33,-72.42,286.76,81,0,2.04
89,Puerto Ayora,-0.74,-90.35,298.15,81,1,2.68
90,Samarai,-10.62,150.67,301.38,80,24,2.66
91,Flinders,-34.58,150.86,290.98,68,90,4.1
92,Pangnirtung,66.15,-65.71,236.1,99,100,0.81
93,Bredasdorp,-34.53,20.04,288.15,97,0,0.74
94,Salalah,17.02,54.09,295.15,35,32,11.8
95,Isangel,-19.55,169.27,301.15,74,90,3.1
96,Sitka,57.05,-135.33,264.56,48,1,3.1
97,Pocone,-16.26,-56.62,299.33,81,100,1.94
98,Eureka,40.8,-124.16,278.63,93,90,1.46
99,Capaci,38.17,13.24,280.15,75,99,1.5
100,Hong Kong,22.29,114.16,290.39,55,86,4.6
101,Jonava,55.08,24.28,274.59,80,90,4.6
102,Tevriz,57.51,72.4,257.77,96,95,2.09
103,Oodweyne,9.41,45.06,292.07,77,0,9.7
104,Miranda,3.25,-76.23,296.15,78,75,3.1
105,Pacific Grove,36.62,-121.92,281.1,81,1,9.35
106,Monroe,43.15,-77.68,276.44,100,90,7.2
107,Evanston,42.04,-87.69,269.94,79,90,6.7
108,Ambon,-3.7,128.18,300.61,81,100,7.11
109,Luderitz,-26.65,15.16,291.51,78,0,11.41
110,Port Keats,-14.25,129.55,301.58,74,100,1.43
111,Port Alfred,-33.59,26.89,293.15,93,25,2.68
112,Mahebourg,-20.41,57.7,299.97,78,75,4.1
113,Port Hedland,-20.32,118.57,312.15,35,14,4.1
114,Tezu,27.92,96.17,289.1,44,0,0.75
115,Kozan,37.46,35.82,280.39,81,75,1.5
116,Woodstock,43.13,-80.75,275.56,100,90,7.2
117,Port Elizabeth,-33.92,25.57,293.15,88,20,11.3
118,Ponta do Sol,32.67,-17.1,288.01,63,75,4.6
119,Williamsport,41.24,-77.0,290.83,72,1,6.2
120,Esim,4.87,-2.24,297.52,91,0,0.95
121,Port Hardy,50.7,-127.42,275.15,100,90,5.1
122,Agnibilekrou,7.13,-3.2,295.42,94,100,1.18
123,Marzuq,14.4,46.47,285.19,43,0,3.38
124,Bambous Virieux,-20.34,57.76,299.97,78,75,4.1
125,Torbay,47.67,-52.73,278.05,100,90,13.4
126,Priiskovyy,51.93,116.63,252.01,88,100,1.64
127,Borogontsy,62.67,131.17,244.26,97,0,1.31
128,Chapleau,47.84,-83.4,249.15,96,100,5.62
129,West Bay,19.37,-81.42,300.32,78,20,6.2
130,San Patricio,19.22,-104.7,300.27,64,0,1.05
131,Sao Joao da Barra,-21.64,-41.05,298.52,78,85,4.64
132,Hithadhoo,-0.6,73.08,301.49,75,58,5.36
133,Vanavara,60.34,102.28,249.97,98,98,2.68
134,Tessalit,20.2,1.01,284.69,21,99,4.07
135,Lakes Entrance,-37.88,147.98,295.37,38,40,3.13
136,Bluff,-46.6,168.33,287.59,69,96,8.94
137,Margate,51.38,1.39,282.57,87,100,12.3
138,Cherskiy,68.75,161.3,249.22,98,100,1.06
139,Petropavlovsk-Kamchatsky,53.05,158.65,265.15,61,40,3.0
140,Korla,41.76,86.15,272.04,95,100,1.34
141,Magistralnyy,56.17,107.45,252.36,92,97,1.74
142,Datong,40.09,113.29,263.03,74,69,2.06
143,North Bend,43.41,-124.22,280.1,93,90,4.1
144,Ancud,-41.87,-73.82,286.15,93,0,3.1
145,Lagoa,39.05,-27.98,285.76,59,100,4.7
146,Iroquois Falls,48.77,-80.68,252.15,76,90,5.1
147,Mayumba,-3.43,10.66,299.88,77,74,1.57
148,Sao Filipe,14.9,-24.5,292.66,71,47,8.83
149,Yaan,7.38,8.57,297.29,76,0,2.39
150,San Quintin,30.48,-115.95,287.04,79,67,6.58
151,Vilhena,-12.74,-60.15,294.94,91,100,0.64
152,Nabire,-3.37,135.48,306.68,47,4,2.27
153,Monrovia,6.3,-10.8,298.15,94,40,0.88
154,Alenquer,-1.94,-54.74,297.15,88,20,1.0
155,Beringovskiy,63.05,179.32,272.87,86,100,11.48
156,Gigmoto,13.78,124.39,299.88,76,2,7.61
157,Kojori,41.66,44.7,274.15,80,98,3.1
158,Sorland,67.67,12.69,278.67,70,100,16.18
159,Dhidhdhoo,6.88,73.1,300.86,56,0,2.85
160,Vao,-22.67,167.48,297.99,82,77,9.12
161,Cabo San Lucas,22.89,-109.91,289.98,82,5,1.5
162,Thompson,55.74,-97.86,246.15,75,75,2.1
163,Dunedin,-45.87,170.5,288.15,77,67,3.58
164,South Venice,27.05,-82.42,294.46,94,90,1.5
165,Aklavik,68.22,-135.01,242.15,67,40,1.5
166,Dutlwe,-23.98,23.9,295.6,64,100,4.69
167,Vila Franca do Campo,37.72,-25.43,285.15,81,20,5.1
168,Mehamn,71.04,27.85,268.54,91,100,3.9
169,Chhor,25.52,69.77,289.4,23,0,2.67
170,Tautira,-17.73,-149.15,298.89,83,75,3.6
171,Arraial do Cabo,-22.97,-42.03,300.15,83,20,2.1
172,Kaitangata,-46.28,169.85,285.61,79,98,7.77
173,Aljezur,37.32,-8.8,283.17,79,0,2.68
174,Caravelas,-17.71,-39.25,299.24,86,75,7.45
175,Khailar,25.35,78.53,285.32,51,0,1.34
176,Nouadhibou,20.93,-17.03,289.68,72,0,9.58
177,Inirida,3.87,-67.92,298.9,71,98,1.25
178,Dandong,40.13,124.39,267.71,51,100,6.42
179,Kasempa,-13.46,25.83,289.9,96,100,2.55
180,Te Anau,-45.42,167.72,284.02,71,53,5.71
181,Winchester,51.07,-1.32,282.91,93,100,7.7
182,Urmia,37.55,45.08,266.15,73,0,3.1
183,Ambatofinandrahana,-20.55,46.8,288.12,94,91,0.67
184,Porangatu,-13.44,-49.15,295.51,92,92,0.77
185,Nikolskoye,59.7,30.79,274.92,87,90,6.0
186,Atar,20.52,-13.05,284.26,21,3,3.2
187,Avanuorri,71.0,24.66,270.15,79,100,9.8
188,Doha,25.29,51.53,286.74,54,20,6.7
189,San Cristobal,7.77,-72.22,298.15,61,40,3.6
190,Rafraf,37.19,10.18,283.15,100,97,1.5
191,Kataysk,56.29,62.58,261.02,93,91,2.71
192,Nanyuki,0.02,37.07,285.16,80,3,1.14
193,College,64.86,-147.8,238.54,66,0,0.83
194,Kupang,-10.17,123.58,297.15,100,75,3.1
195,Espanola,35.99,-106.08,270.31,36,1,3.1
196,Along,28.17,94.77,285.52,47,0,1.72
197,Strai,58.2,7.9,280.76,87,100,5.1
198,Yangi Marg`ilon,40.43,71.72,275.59,69,100,2.1
199,Tiarei,-17.53,-149.33,298.9,83,75,3.6
200,Deniliquin,-35.53,144.97,302.77,22,4,4.43
201,Aketi,2.74,23.78,292.08,80,7,1.34
202,Mut,36.64,33.44,276.42,62,100,0.32
203,Rorvik,64.86,11.24,278.15,72,100,0.89
204,Chapais,49.78,-74.85,251.15,76,1,3.1
205,Kavieng,-2.57,150.8,301.68,78,80,6.55
206,Mormugao,15.4,73.8,300.15,54,0,3.6
207,Conde,-7.26,-34.91,297.15,88,20,1.0
208,Portales,34.19,-103.33,275.53,55,1,2.1
209,Elizabeth City,36.29,-76.25,293.17,88,90,6.7
210,Ixtapa,20.7,-105.2,294.2,88,20,1.5
211,Iqaluit,63.75,-68.51,245.26,61,40,3.6
212,Kazanskoye,55.64,69.23,259.02,96,100,3.63
213,Mahanoro,-19.9,48.8,299.91,77,75,5.85
214,Katsuura,35.13,140.3,282.84,53,75,4.1
215,Cap Malheureux,-19.98,57.61,300.01,78,75,4.1
216,Klaksvik,62.23,-6.59,276.15,64,100,5.1
217,Kushmurun,52.45,64.63,255.84,93,16,3.08
218,Saquena,-4.67,-73.52,295.9,88,68,1.07
219,Fairbanks,64.84,-147.72,238.54,66,0,0.77
220,Suntar,62.14,117.63,257.61,88,100,4.83
221,Kachug,53.96,105.88,249.76,97,39,0.44
222,Panlaitan,12.12,119.85,301.4,58,56,0.61
223,Porto-Novo,6.5,2.6,301.15,83,40,3.1
224,Pisco,-13.7,-76.22,293.92,88,75,6.2
225,Fort Collins,40.59,-105.08,271.96,45,1,1.5
226,Verkhoyansk,67.54,133.38,235.09,93,0,1.21
227,Waingapu,-9.66,120.26,302.55,72,100,7.7
228,Mortara,45.25,8.74,274.25,92,0,4.1
229,Westport,41.14,-73.36,287.01,82,90,4.6
230,Upernavik,72.79,-56.15,251.19,59,100,1.6
231,Tomatlan,19.93,-105.25,293.01,50,0,1.59
232,Kita,13.03,-9.49,291.74,22,7,1.82
233,Paamiut,61.99,-49.67,263.08,87,100,3.43
234,Hofn,64.25,-15.21,275.52,59,100,7.47
235,Chui,-33.7,-53.46,293.27,71,10,3.0
236,Alta Floresta,-9.88,-56.09,295.75,95,100,1.29
237,Honiara,-9.43,159.95,303.15,74,90,6.2
238,Saldanha,-33.01,17.94,291.11,89,0,5.07
239,New Glasgow,45.58,-62.65,282.06,98,100,6.71
240,Ahipara,-35.17,173.17,292.43,63,17,4.32
241,Coyhaique,-45.58,-72.07,285.15,76,66,1.0
242,Mogocha,53.73,119.77,251.79,91,100,1.7
243,Ojinaga,29.57,-104.42,281.15,28,1,3.6
244,Binga,-17.62,27.34,296.7,81,92,0.72
245,Gofitskoye,45.08,43.05,276.1,84,100,4.43
246,Kindu,-2.95,25.95,293.07,98,100,1.15
247,Tual,-5.67,132.75,302.15,73,100,3.77
248,Tasiilaq,65.61,-37.64,268.15,92,100,2.1
249,Tahe,52.33,124.73,259.8,78,100,2.66
250,Pedernales,18.04,-71.74,293.45,70,0,4.15
251,Codrington,-38.27,141.97,288.6,76,24,4.71
252,Kloulklubed,7.04,134.26,303.15,74,75,4.1
253,Solnechnyy,50.72,136.63,257.08,90,25,1.99
254,Puerto Madryn,-42.77,-65.04,289.58,40,0,3.77
255,Yerbogachen,61.28,108.01,252.25,94,94,5.28
256,Necochea,-38.55,-58.74,288.1,86,12,0.89
257,Cidreira,-30.18,-50.21,297.57,90,54,6.01
258,Tam Ky,15.57,108.48,299.15,69,40,1.0
259,Meulaboh,4.14,96.13,300.0,76,13,1.69
260,Los Algarrobos,8.5,-82.43,296.33,77,5,1.62
261,Pundaguitan,6.37,126.17,300.52,77,33,5.59
262,Ponta Delgada,37.73,-25.67,285.15,81,20,5.1
263,Tiksi,71.69,128.87,246.55,88,67,3.52
264,George Town,5.41,100.34,302.62,79,20,1.5
265,Bodden Town,19.28,-81.25,300.32,78,20,6.2
266,Hirara,24.8,125.28,293.15,72,75,7.2
267,Acapulco de Juarez,16.86,-99.89,300.15,88,75,1.22
268,La Ronge,55.1,-105.28,252.15,70,90,4.1
269,Cayenne,4.93,-52.33,299.15,83,75,3.1
