,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
270,San Juan,-31.54,-68.54,303.46,44,23,6.69
271,Rome,43.21,-75.46,289.92,87,90,3.1
272,Rosarito,32.33,-117.03,284.73,76,90,1.5
273,Labrea,-7.26,-64.8,296.75,96,100,1.04
274,Kyren,51.68,102.14,256.56,68,0,2.24
275,Khovd,48.01,91.64,250.46,87,92,0.73
276,Ciudad Lazaro Cardenas,17.96,-102.2,297.5,90,29,1.07
277,Saddiqabad,28.31,70.13,285.67,40,43,8.48
278,Berlevag,70.86,29.09,271.63,94,100,4.07
279,Chumikan,54.72,135.31,256.77,75,100,3.51
280,Waipawa,-41.41,175.52,292.23,72,10,11.3
281,Luau,-10.71,22.22,289.93,94,100,0.88
282,Urengoy,65.97,78.37,258.04,96,100,5.09
283,Visnes,59.36,5.22,279.89,81,65,11.3
284,Nuuk,64.18,-51.72,262.15,72,99,4.6
285,Hobyo,5.35,48.53,298.93,82,97,5.42
286,Ayan,56.45,138.17,257.42,74,100,2.99
287,Saskylakh,71.92,114.08,258.86,92,90,3.77
288,Bahia Honda,22.9,-83.16,296.51,84,29,3.74
289,Cohoes,42.77,-73.7,289.25,68,75,4.1
290,Henties Bay,-22.12,14.28,292.04,82,95,0.89
291,Talnakh,69.49,88.4,259.15,84,75,16.0
292,Farim,12.48,-15.22,291.15,88,100,1.82
293,Kahului,20.89,-156.47,296.01,78,40,5.7
294,Broome,42.25,-75.83,290.14,77,90,5.7
295,Lata,40.16,-8.33,275.48,93,0,2.1
296,Batagay,67.63,134.63,236.07,89,0,0.72
297,San Antonio,29.42,-98.49,281.23,66,1,2.1
298,Dikson,73.51,80.55,253.42,95,100,5.48
299,Povolzhskiy,53.59,49.76,267.15,92,96,1.0
300,Benghazi,32.12,20.07,284.86,64,0,4.83
301,Lorengau,-2.02,147.27,302.16,75,84,5.8
302,Mercedes,-34.65,-59.43,297.21,80,0,0.45
303,Sisophon,13.59,102.97,303.9,44,0,2.15
304,Sola,-13.88,167.55,302.15,83,90,8.95
305,Tilichiki,60.47,166.1,258.9,84,97,4.19
306,Bukama,-9.2,25.85,291.94,98,100,0.76
307,Salto,-31.38,-57.97,297.59,68,0,1.34
308,Koumac,-20.57,164.28,301.58,54,100,3.93
309,Songjianghe,42.19,127.48,262.81,78,42,0.59
310,Ust'-Kut,56.79,105.77,252.75,98,78,1.13
311,Yumen,40.28,97.2,265.62,58,86,4.0
312,Zlynka,52.43,31.74,271.15,100,90,5.0
313,Xai-Xai,-25.05,33.64,295.52,96,9,1.7
314,Safi,32.3,-9.24,281.85,77,0,3.93
315,Tabas,33.6,56.92,278.15,65,100,5.1
316,Daru,-9.08,143.21,298.71,91,100,1.49
317,Altoona,40.52,-78.39,288.41,87,90,4.1
318,Riyadh,24.69,46.72,280.15,57,0,4.1
319,Mount Gambier,-37.83,140.77,294.15,52,40,4.1
320,Mount Isa,-20.73,139.5,313.15,15,100,3.1
321,Nanortalik,60.14,-45.24,265.33,57,62,7.11
322,Bengkulu,-3.8,102.27,301.36,64,97,2.37
323,Cantanhede,-3.63,-44.38,296.24,97,95,1.0
324,Ambatondrazaka,-17.83,48.42,289.9,95,77,1.35
325,Calapi,11.94,125.02,300.74,63,53,3.37
326,Vangaindrano,-23.35,47.6,295.9,95,76,1.21
327,Cabedelo,-6.98,-34.83,297.15,88,20,1.0
328,Santa Marta,11.24,-74.2,303.15,51,20,5.1
329,Pachino,36.72,15.09,278.35,93,47,3.1
330,Arbazh,57.68,48.31,262.0,96,95,3.01
331,Palau,7.5,134.62,303.15,74,75,4.1
332,Nelson,-41.28,173.28,293.48,69,79,0.89
333,Barabai,-2.58,115.38,298.12,88,100,1.76
334,Boromo,11.75,-2.93,295.73,28,0,2.7
335,Muzhi,65.37,64.67,253.88,90,64,0.98
336,Shuyskoye,59.37,41.03,267.67,94,100,3.86
337,Nemuro,43.32,145.57,275.15,59,75,2.6
338,Nome,64.5,-165.41,264.99,85,90,11.3
339,Garoowe,8.41,48.48,295.11,79,28,3.25
340,Kutum,14.2,24.67,281.44,29,100,2.0
341,Dickinson,29.46,-95.05,280.66,81,1,1.5
342,San Miguel de Tucuman,-26.82,-65.22,299.15,83,100,1.46
343,Ercis,39.03,43.36,266.15,79,20,1.5
344,Lompoc,34.64,-120.46,283.53,61,1,5.1
345,Moron,-34.65,-58.62,298.05,65,90,2.1
346,Walvis Bay,-22.96,14.51,291.72,77,100,5.1
347,Mizdah,31.45,12.98,279.39,78,0,0.83
348,Kefamenanu,-9.45,124.48,301.52,67,100,4.62
349,Grand Gaube,-20.01,57.66,300.0,78,75,4.1
350,Baraki Barak,33.97,68.95,268.57,97,100,0.31
351,Erzin,36.96,36.2,280.49,81,75,1.5
352,Capiibary,-24.8,-56.03,297.14,94,65,1.26
353,Talara,-4.58,-81.27,295.04,87,0,5.78
354,Ust-Nera,64.57,143.2,232.18,100,54,1.0
355,Kieta,-6.22,155.63,301.7,75,76,3.02
356,Rawson,-43.3,-65.1,289.46,58,0,3.95
357,Floro,61.6,5.03,276.87,86,100,6.2
358,Cockburn Town,21.46,-71.14,299.52,75,0,13.84
359,Berdigestyakh,62.1,126.7,253.67,98,100,0.95
360,Haines Junction,60.75,-137.51,240.67,94,0,2.33
361,Husavik,66.04,-17.34,267.15,73,38,11.8
362,Nishihara,26.18,127.76,292.35,77,75,6.7
363,Manyana,-23.4,21.72,295.76,65,100,3.25
364,Richards Bay,-28.78,32.04,297.62,84,21,6.09
365,Katherine,-14.47,132.27,306.15,55,40,1.5
366,Kruisfontein,-34.0,24.73,290.82,96,13,3.8
367,Amurskaya Oblast',54.0,128.0,258.28,81,20,4.5
368,Pandan,14.05,124.17,300.44,71,50,5.61
369,Fortuna,40.6,-124.16,278.52,93,90,1.28
370,Ostrovnoy,68.05,39.51,270.12,92,100,7.85
371,Montrose,38.42,-108.27,266.72,57,90,2.84
372,Pitimbu,-7.47,-34.81,297.15,88,20,1.0
373,Ballyhaunis,53.77,-8.77,279.3,99,100,5.36
374,Ravar,31.27,56.81,274.12,58,98,9.12
375,Plouzane,48.38,-4.62,283.74,100,90,11.8
376,Vardo,70.37,31.11,271.33,87,100,4.63
377,Shache,38.42,77.24,267.35,59,100,0.84
378,Pervomayskoye,43.92,46.71,276.42,74,100,3.24
379,Quatre Cocos,-20.21,57.76,299.98,78,75,4.1
380,Timpas,11.48,122.73,300.74,72,94,3.22
381,Kualakapuas,-3.01,114.39,301.15,78,40,2.6
382,Ciudad Bolivar,8.12,-63.55,297.87,72,0,5.86
383,Novouzensk,50.46,48.14,269.57,96,100,5.95
384,Apacilagua,13.48,-87.08,292.07,82,40,5.1
385,Dvinskoy,62.15,45.12,269.47,92,100,3.58
386,Reconquista,-29.15,-59.65,300.7,45,100,3.18
387,Jumla,29.27,82.18,274.65,60,0,1.65
388,Matamoros,25.53,-103.25,284.73,32,5,2.24
389,Gladstone,-23.85,151.25,303.65,66,75,6.2
390,Avera,33.19,-82.53,292.53,100,90,4.1
391,Bandarbeyla,9.49,50.81,298.93,75,8,5.77
392,Touros,-5.2,-35.46,297.15,88,40,1.5
393,Province de Mwaro,-3.5,29.67,286.62,96,100,0.31
394,Nkoteng,4.52,12.03,292.75,99,29,0.62
395,Yulara,-25.24,130.99,304.15,23,40,7.2
396,Itarema,-2.92,-39.92,297.6,90,21,2.31
397,Devonport,-41.17,146.35,295.81,61,1,6.26
398,Bushenyi,-0.59,30.21,289.11,84,88,0.81
399,General Pico,-35.66,-63.76,297.77,62,0,5.96
400,Saint George's,12.06,-61.75,300.15,74,20,8.7
401,Kailua,21.4,-157.74,297.34,83,90,6.7
402,Luis Correia,-2.88,-41.67,296.63,94,66,2.17
403,Norman Wells,65.28,-126.83,253.15,70,75,9.3
404,Churapcha,62.0,132.43,246.1,97,84,2.16
405,Vrises,35.49,23.89,283.53,87,20,2.36
406,Zarubino,42.63,131.09,265.95,71,0,7.28
407,Sandwick,60.0,-1.25,278.61,70,33,15.9
408,Roebourne,-20.78,117.13,309.89,39,50,6.36
409,Christchurch,-43.53,172.63,302.02,30,100,9.3
410,Bangangte,5.14,10.52,292.42,93,83,0.61
411,Lafia,8.48,8.52,296.93,37,7,1.51
412,Yablonovo,50.85,37.36,271.15,79,75,7.0
413,Trapani,37.83,12.67,278.96,75,95,1.5
414,Aksarka,66.56,67.8,253.07,96,100,3.46
415,Abu Samrah,35.3,37.18,279.8,81,100,3.35
416,Tubuala,9.52,-79.03,298.05,88,33,1.5
417,Kidal,18.44,1.41,288.48,19,15,5.67
418,Camargo,27.67,-105.17,283.04,32,36,4.04
419,Tura,25.52,90.22,292.31,59,0,2.09
420,Celestun,20.87,-90.4,299.03,81,62,6.0
421,Belaya Gora,68.53,146.42,237.85,76,5,1.64
422,Rocky Mountain House,52.37,-114.92,251.95,93,100,3.96
423,Caramay,10.18,119.24,302.06,58,100,0.81
424,Kurilsk,45.23,147.88,273.07,80,20,2.56
425,Umm Lajj,25.02,37.27,283.48,43,0,3.35
426,Santa Barbara,34.42,-119.7,283.26,61,1,5.1
427,Kiunga,-6.12,141.29,306.91,47,96,1.42
428,Andenes,69.31,16.12,275.6,100,100,6.2
429,Gloversville,43.05,-74.34,288.45,87,90,3.6
430,Kosh-Agach,50.0,88.67,245.38,80,92,0.43
431,Marabu,4.41,114.01,302.08,79,75,5.1
432,Turaif,31.67,38.66,274.15,100,89,2.1
433,Ilulissat,69.22,-51.1,255.15,40,100,8.7
434,Villa Union,23.2,-106.23,292.68,77,40,1.5
435,Nyurba,63.28,118.33,253.09,95,0,2.34
436,Paraiso,9.84,-83.87,294.05,68,26,5.1
437,Tigil,57.8,158.67,261.65,94,94,5.67
438,Madimba,-10.4,40.33,297.15,94,20,1.47
439,Kaiyuan,23.7,103.3,284.57,83,61,3.18
440,Tiznit,29.58,-9.5,283.15,47,0,5.12
441,Dukat,62.55,155.55,242.04,96,100,2.15
442,Esil,51.96,66.4,255.9,98,90,3.12
443,Dalvik,65.97,-18.53,267.15,73,63,11.8
444,Mtama,-10.3,39.37,295.33,95,100,0.62
445,Arlit,18.74,7.39,292.98,23,0,4.51
446,Takoradze,4.88,-1.76,297.52,91,0,0.95
447,San Antonio Teacalco,19.24,-98.31,284.79,56,0,1.36
448,Talcahuano,-36.72,-73.12,289.15,82,0,3.1
449,Novochernorechenskiy,56.27,91.08,256.26,87,100,2.92
450,Akureyri,65.68,-18.09,267.15,73,0,11.8
451,Dowa,-13.65,33.94,290.36,96,100,2.36
452,Kaitong,44.81,123.15,257.18,77,0,2.12
453,Phalaborwa,-23.94,31.14,295.15,100,21,0.94
454,Fevik,58.38,8.68,280.56,87,96,5.1
455,Kushima,31.46,131.23,282.99,62,75,5.7
456,Kobryn,52.21,24.36,276.15,86,90,3.0
457,Teguldet,57.31,88.17,258.02,94,100,2.28
458,Aranos,-24.13,19.12,297.34,59,100,5.52
459,Livingston,55.9,-3.52,276.28,100,20,3.6
460,Goure,13.98,10.27,293.15,21,0,2.24
461,Chokwe,-24.53,32.98,295.04,97,0,2.18
462,Svetlaya,46.54,138.33,263.98,56,0,2.17
463,Port Lincoln,-34.73,135.87,294.35,57,0,5.56
464,Nizhniy Kuranakh,58.84,125.49,258.18,89,100,4.73
465,Road Town,18.42,-64.62,298.57,65,1,8.2
466,Coquimbo,-29.95,-71.34,288.15,93,0,0.5
467,Llandrindod Wells,52.24,-3.38,282.04,98,100,3.75
468,Kologriv,58.83,44.32,267.61,94,100,3.58
469,Algiers,36.75,3.04,282.15,100,40,2.1
470,Fasa,28.94,53.65,276.15,64,20,3.1
471,Great Bend,38.36,-98.76,266.48,79,1,2.1
472,Adrar,20.5,-10.07,284.61,22,99,3.34
473,Aykhal,66.0,111.5,255.15,84,6,3.0
474,Rio Bueno,-40.32,-72.97,285.11,91,0,2.27
475,Hay River,60.82,-115.8,233.15,65,20,2.1
476,Chara,56.91,118.26,255.31,74,40,1.77
477,Boma,7.08,-2.17,294.3,96,47,0.5
478,Matay,28.42,30.78,279.4,83,41,0.66
479,Camacha,33.08,-16.33,289.15,63,75,3.6
480,Karlovac,45.49,15.55,271.28,100,0,0.53
481,Morgan City,29.7,-91.21,286.81,100,1,1.5
482,Qui Nhon,13.77,109.23,298.57,67,49,2.77
483,Bonito,-21.12,-56.48,297.88,81,76,1.62
484,Salym,60.06,71.48,259.9,95,99,3.1
485,Adre,13.47,22.2,286.49,19,31,8.1
486,Santiago del Estero,-27.8,-64.26,301.51,63,89,2.09
487,Vila Velha,-20.33,-40.29,299.21,74,100,7.2
488,Alappuzha,9.49,76.33,296.46,64,0,0.9
489,Yendi,9.44,-0.01,300.83,50,41,1.85
490,Santa Lucia,27.91,-15.54,289.54,67,75,5.1
491,Areosa,41.72,-8.86,278.9,93,67,3.6
492,Marsh Harbour,26.54,-77.06,297.52,83,34,9.97
493,Grindavik,63.84,-22.43,269.15,85,75,3.6
494,Maceio,-9.67,-35.74,297.15,88,0,2.1
495,Anadyr,64.75,177.48,272.09,92,75,14.0
496,Jieshi,22.81,115.83,288.15,59,64,1.79
497,Mangrol,21.12,70.12,294.57,86,0,3.21
498,Kiruna,67.86,20.23,268.15,85,84,6.7
499,Jimma,7.67,36.83,288.0,87,87,0.62
500,Bac Lieu,9.29,105.72,302.46,59,64,3.32
501,Abha,18.22,42.51,276.67,59,1,3.6
502,Palotina,-24.28,-53.84,296.41,90,100,1.24
503,Dafeng,23.45,108.59,284.02,55,26,2.69
504,Khromtau,50.25,58.43,257.87,94,32,2.38
505,Shenzhen,22.55,114.07,290.34,51,89,6.0
506,Tulun,54.56,100.58,251.48,95,0,1.73
507,Sabang,5.89,95.32,300.95,75,56,3.72
508,Griffith,41.53,-87.42,271.75,93,90,5.1
509,Moose Factory,51.26,-80.61,248.15,83,90,2.6
510,Vung Tau,10.35,107.08,301.79,59,99,1.61
511,Rock Sound,24.9,-76.2,297.83,82,10,11.57
512,Wanaka,-44.7,169.15,284.8,55,8,5.32
513,Vallenar,-28.57,-70.76,289.01,66,0,0.96
514,Pouembout,-21.13,164.9,301.37,56,94,5.08
515,Russell,32.35,-85.2,290.94,88,90,5.1
516,Broken Hill,-31.95,141.43,298.15,23,0,7.7
517,Vestmanna,62.16,-7.17,276.15,64,93,5.1
518,Chernaya Kholunitsa,58.85,51.72,260.0,98,96,1.89
519,Lunenburg,44.38,-64.32,284.85,91,75,0.89
520,Jizan,17.33,42.67,291.15,55,20,2.44
521,Hualmay,-11.1,-77.61,291.65,90,10,0.83
522,Durusu,41.31,28.68,280.62,93,75,4.1
523,El Fuerte,26.42,-108.62,291.02,36,54,0.57
524,Teya,60.38,92.63,254.34,95,99,3.13
525,Luanda,-8.84,13.23,298.15,73,75,2.1
526,Nisia Floresta,-6.09,-35.21,297.15,88,40,2.1
527,Stephenville,32.22,-98.2,274.85,67,1,1.5
528,Kudahuvadhoo,2.67,72.89,301.45,75,44,6.84
529,Uusikaupunki,60.8,21.41,278.15,93,90,9.3
530,Poum,-20.23,164.02,299.11,79,100,11.42
531,Saint George,37.1,-113.58,273.88,73,1,2.1
532,Tuy Hoa,13.08,109.3,297.75,78,100,8.05
533,Jalu,29.03,21.55,282.76,53,12,3.32
534,Champerico,14.3,-91.92,297.85,79,0,2.84
535,Sambava,-14.27,50.17,294.03,87,52,1.16
536,Pangody,65.85,74.49,251.76,97,82,4.46
537,Alofi,-19.06,-169.92,302.15,70,91,5.1
538,Boa Vista,2.82,-60.67,299.15,65,13,6.2
539,Inhambane,-23.86,35.38,299.15,88,20,4.39
540,Cocobeach,1.0,9.58,298.15,94,20,0.5
541,Polunochnoye,60.87,60.42,262.37,88,97,1.93
542,Seoni Malwa,22.45,77.47,285.5,54,0,3.26
